quarter,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1981.4,0.12432032474280422,0.3846462535889581,0.13672038585247373,0.4763742115741939,0.12313570342426619,0.23098510389100912,0.10441005347662834,0.2495070939818889,0.16044591196523875,0.3032310152087619,0.1583379991110513,0.333560729689153,0.05030807847100276,0.24675737389836078,0.032742643506851285,0.2836274773537915,0.1953351350272652,0.21591897185948122,0.19847849306251228,0.19847849306251228,0.11375690344678781,0.24370889177283878,0.08887961212694628,0.08887961212694628,0.22349076522569308,0.3017638401711908,0.22381002078292841,0.22381002078292841,11489,2327088,202.54922099399425
1982.1,0.12199483185110578,0.38763423930089874,0.13775791472298984,0.47028840369949376,0.12304956170423413,0.2304985162999773,0.105209504544607,0.24728556678857505,0.16759708081951608,0.3038168041858945,0.16547693531561888,0.32964304143358036,0.049095979628960486,0.24350943685415982,0.034390454655455066,0.2810532692875008,0.19129680283483882,0.21507992414101526,0.19348995490561333,0.19348995490561333,0.1135404786239154,0.24269509144184187,0.09007729611952392,0.09007729611952392,0.2243549883162451,0.3009530262864476,0.22258344695368404,0.22258344695368404,16476,3175209,192.71722505462492
1982.2,0.11833679833544535,0.3818203426262897,0.14009751859374436,0.460328161842187,0.12046356137178581,0.22957160521709896,0.10717313286441706,0.245736966865517,0.15751014837385313,0.2998038675020402,0.158962984674599,0.326083941698172,0.05395370214939706,0.24492284002451892,0.04358333905046848,0.28071917358919507,0.1904991452227666,0.2145359955356639,0.1958117213266563,0.1958117213266563,0.11059053378058582,0.24196840089758231,0.09168691242713461,0.09168691242713461,0.22101007541690387,0.3006211230486663,0.22213755047503617,0.22213755047503617,18478,3194284,172.86957462928888
1982.3,0.11453338498551915,0.3830025660739791,0.1380974661258589,0.46580845314237673,0.11598624380925819,0.22751401760224302,0.10529990777861743,0.2463618304665784,0.15394667641948528,0.29859502566908314,0.16373523855491592,0.32934285293350535,0.04637713599890903,0.2435052187739921,0.037096660757567755,0.28001973820710674,0.18943296679147378,0.21450064333298774,0.1983902753652287,0.1983902753652287,0.10570862316051433,0.24049223513154624,0.09027493687029653,0.09027493687029653,0.21784885765481515,0.3004066720471292,0.217542375969425,0.217542375969425,7851,1502147,191.33193223793148
1982.4,0.11555950736341783,0.3864532165588931,0.13305720618076228,0.4727696665867852,0.11484378263836685,0.22869697512194928,0.10060473095954134,0.2482725788309469,0.15592610499577644,0.3015980388892821,0.1590224082183572,0.33106985776742637,0.043074136609401,0.24243527133748394,0.03178862540766131,0.2827622849375274,0.186170630293433,0.21350509111150198,0.19284798228578418,0.19284798228578418,0.10504020591768806,0.2412645643644531,0.08593190225545586,0.08593190225545586,0.21507532935948412,0.29982786717765697,0.21788064667684884,0.21788064667684884,15097,2723813,180.42081208187057
1983.1,0.121111419499562,0.38066958864354267,0.137337245885212,0.4712403574526279,0.11992413416859851,0.2295878645890326,0.10254188874421397,0.24703194492202915,0.15888170081488562,0.2991713038596125,0.15638431303802564,0.32820990253746357,0.04675956300437707,0.24298219603632207,0.03058790258624532,0.28300225048614114,0.19228763259960774,0.21525263586881505,0.1957610739752153,0.1957610739752153,0.10973709725349705,0.24248164010066145,0.08587018655096124,0.08587018655096124,0.22402127346270462,0.30121433544071674,0.22048927326531703,0.22048927326531703,16956,3301692,194.72116065109697
1983.2,0.134872133432119,0.39162641643939033,0.16251399328340055,0.4856975797547613,0.1236383641674934,0.2321202221529365,0.1116624513682308,0.25335640350703104,0.15890035120352625,0.30296752427668133,0.16833729046423374,0.3377223407467133,0.0545204039817237,0.24655910345197019,0.04240259555156649,0.2875768604452995,0.1984049515617297,0.22126535825906082,0.2073092495200304,0.2073092495200304,0.1140764104312048,0.2438768311530658,0.09691346618080221,0.09691346618080221,0.22552048705869204,0.30227299955649606,0.22716154524591095,0.22716154524591095,9256,1787009,193.0649308556612
1983.3,0.12946897504043173,0.3827801998431637,0.1445174057290899,0.4819197754079442,0.12351510888489424,0.23274146116912034,0.10467026959419298,0.2512765615214396,0.15709511264574907,0.3090923271534584,0.1577794637611911,0.3358607755283189,0.05164296901939504,0.24261667579493054,0.0362473079744156,0.28544575577534753,0.19648466046193974,0.21755883782866536,0.1999250765248066,0.1999250765248066,0.1138383986840465,0.24528062763541472,0.08977517137521357,0.08977517137521357,0.2307793953299008,0.2994738265230571,0.22435030332515052,0.22435030332515052,6716,1346815,200.53826682549138
1983.4,0.12042655770270398,0.38296867322268946,0.14942221257540608,0.47281798100828365,0.11898992028568439,0.22949912055931915,0.10689722373756061,0.24835928944588928,0.15699055967888056,0.3038842813154065,0.1628249263204507,0.3330275842369386,0.04466769530622279,0.2447651204231972,0.0349483459227425,0.2848321907614493,0.19406206018443314,0.21664339144955552,0.20257281915212624,0.20257281915212624,0.10949744770952005,0.24070546280314337,0.09183818109696631,0.09183818109696631,0.2273927846697251,0.29901183786118957,0.22237992598714218,0.22237992598714218,15348,2778242,181.01654938754234
1984.1,0.12256256797823996,0.3822180394211397,0.13696272899319567,0.46663124732656375,0.1194171024694088,0.22813700564061776,0.10327679270795573,0.24489417571220984,0.16205798711413433,0.30290235302755725,0.1619026973927322,0.3297241092063105,0.04393615176465228,0.24028015259909022,0.031626350456382596,0.279812186975494,0.19421904041866642,0.21724204987915022,0.197147900109814,0.197147900109814,0.10962087787468378,0.24047678296092076,0.08861013701117638,0.08861013701117638,0.2222486033539623,0.30057896094157294,0.2217052553317191,0.2217052553317191,18901,3373785,178.49769853446907
1984.2,0.10405654604948472,0.37378977857647816,0.13061879639054116,0.45295426017581225,0.10962762438088569,0.2251750749927997,0.09812938864658247,0.24232061872731092,0.1469310760041044,0.2988545354477365,0.15302240370070727,0.3258815526284718,0.035578197512795784,0.23699019128303395,0.023903631459657012,0.27521216530631726,0.1843077430156227,0.21102415512438616,0.193563670558341,0.193563670558341,0.09916312699483516,0.23791620000660751,0.08269966444462852,0.08269966444462852,0.2090020076833844,0.2957446595516705,0.21606345074695982,0.21606345074695982,19691,3442851,174.8438880706922
1984.3,0.10409544955839027,0.37842448671551004,0.12473572092832547,0.46469396950121994,0.11607417549880243,0.22667380755231853,0.10306522684140355,0.24578152385407107,0.1477839986321139,0.2998249108300884,0.1512380912132015,0.3298720569860761,0.04026668727177661,0.24085116229431586,0.027098859139762912,0.28095114335235594,0.18834470325998318,0.21166102850116458,0.1919674868272923,0.1919674868272923,0.10592165934897138,0.2389982691021306,0.0889312510381592,0.0889312510381592,0.21040864316062077,0.29887860567356356,0.21621276762745908,0.21621276762745908,9562,1628019,170.25925538590252
1984.4,0.10687602625123818,0.3882268299605328,0.1215737549576832,0.4740200386800881,0.11679872460533694,0.23183843941917343,0.09894714366538361,0.24820458214533864,0.15752133138971883,0.3072117733050141,0.1583198549662866,0.3349261291971994,0.04078084627076012,0.24520933546336807,0.02796753343775745,0.28282725635958716,0.1933797571609578,0.2183069371788286,0.19625604512469297,0.19625604512469297,0.10709437380733085,0.24388680255132125,0.0843050926687842,0.0843050926687842,0.21898930968430394,0.2999403794856595,0.2160181604702999,0.2160181604702999,14260,2696448,189.09172510518934
1985.1,0.10563456027709685,0.3823779270909208,0.11979698817430018,0.46288937562593485,0.11292694656608934,0.227702441758285,0.09604012632128307,0.24316692027524162,0.15005691230768442,0.30160157057196385,0.1489469518343333,0.32736434345059856,0.03855006221259987,0.24068790563309028,0.02370426808144051,0.2770500362435388,0.185013217417371,0.21486940853924122,0.1885878418039832,0.1885878418039832,0.1032345803364703,0.24063247495733098,0.08087737390639099,0.08087737390639099,0.21215233245850493,0.29907486770230673,0.21464916885061028,0.21464916885061028,22499,3918267,174.15294013067248
1985.2,0.12119420031137583,0.3865277098974428,0.14067024103004513,0.4745290760814334,0.1237187764825169,0.23029143716412107,0.10639583126364942,0.24870242131940187,0.1625265471967087,0.30484269509677725,0.16054847646021764,0.3331819556940721,0.046950377806169494,0.242254126340986,0.03264668576903886,0.28373462106982966,0.19636593269806055,0.2190183138693016,0.2029174839311146,0.2029174839311146,0.11318602494796898,0.24232388221878626,0.09123886105295095,0.09123886105295095,0.22461924105066272,0.30170064580897454,0.22204303334052244,0.22204303334052244,18893,3318458,175.64484200497537
1985.3,0.12443861071538558,0.38873391231037857,0.1472784459336999,0.4653058193371745,0.11856843694446645,0.23067077074164388,0.10954133874280535,0.24736667540083482,0.15917518695174313,0.3027588813774681,0.1667137387322802,0.3289953010560838,0.044988610537185184,0.24006590518405002,0.03476712239007915,0.2769102575055405,0.19182601554853082,0.21609063531958342,0.19573512732757445,0.19573512732757445,0.11069522484206816,0.24283601777151959,0.0969713888891157,0.0969713888891157,0.21369919798760928,0.30479568047718,0.22312426016498255,0.22312426016498255,8146,1425131,174.9485637122514
1985.4,0.11940747690620361,0.3965952353068332,0.12679775346010475,0.48963854825644293,0.12529200251664024,0.2319546404999486,0.10681527826143512,0.2503536781293337,0.17034570139623262,0.3067796710237377,0.17133454089799233,0.3357462626301506,0.04883880272572425,0.24543390028792236,0.033233191507478214,0.28464168712752896,0.19939878534793865,0.2194022305302213,0.20320732749168974,0.20320732749168974,0.11618797621708234,0.24386789975445058,0.09340311918993477,0.09340311918993477,0.2215205017198484,0.3015700595581643,0.21928640333462907,0.21928640333462907,13577,2523653,185.8770715180084
1986.1,0.11492600495686198,0.3858718871462378,0.1450370535908884,0.4807903459158165,0.12443794504079456,0.23010056844219287,0.11153119790746946,0.25075912417266055,0.16790777068418788,0.3061618354646254,0.1717093162415705,0.3341358009130463,0.04769736224952836,0.24097843896826107,0.03785903266911757,0.28421231484110054,0.19753727547326508,0.21773447849702945,0.20518223796739515,0.20518223796739515,0.11586122446465708,0.24225480866953086,0.09699568812072715,0.09699568812072715,0.22360915383242558,0.3001404022362115,0.23004212000703497,0.23004212000703497,20337,3504651,172.328809558932
1986.2,0.12575315683739685,0.39138009743756413,0.14568616608664134,0.46769003927152697,0.12087983302071574,0.23313609249132888,0.1098539794138859,0.2488342172527337,0.1605926973725977,0.3038766447196366,0.16436595196495885,0.33023349519617495,0.04609384803923931,0.24289937678594792,0.0356391079878624,0.28041781182670894,0.19855505554046224,0.22146599310727105,0.20453551644483461,0.20453551644483461,0.1115605051004227,0.24536546407470897,0.09546700644756315,0.09546700644756315,0.21565923799859782,0.302117559270636,0.2222248854404501,0.2222248854404501,20545,3438168,167.34816256996837
1986.3,0.12550192289980733,0.3836107921361334,0.14785485042688026,0.46223054349197307,0.1186928537048997,0.22839519493685015,0.1122414494942086,0.24462394187794678,0.1579130389043024,0.30183582671389203,0.1675798826823794,0.3297902154141379,0.04572454032361711,0.23968954795675881,0.040648108623659925,0.2758559260757678,0.1943576369120656,0.2192631168206858,0.2069175532863367,0.2069175532863367,0.10977663623726992,0.24060867901579785,0.09920185987896463,0.09920185987896463,0.21161473019746876,0.29899598258930926,0.2208049774227532,0.2208049774227532,7882,1404746,178.2220248667851
1986.4,0.11266195310765106,0.3820263646584977,0.13596388519454417,0.4740518558936019,0.11603242013393271,0.2312501984344952,0.10333770697769905,0.24842100920383808,0.15798305110491223,0.3030068255818496,0.1633280150712345,0.3312891192891384,0.04010655241274341,0.2414103540976475,0.031811786795266646,0.2837527643367408,0.19502147964852784,0.22045729731547403,0.2023469344566409,0.2023469344566409,0.10653859014264025,0.24349654234483747,0.0892031456329069,0.0892031456329069,0.21053464282842319,0.302395610801285,0.21838479734207308,0.21838479734207308,15308,2732888,178.52678338123857
1987.1,0.12067127655532983,0.39735112141880785,0.14486624704822323,0.47775480386092584,0.1220308150536869,0.23291082209748223,0.1078689946976621,0.2474304447236762,0.16482699697774494,0.30526940905698,0.16451143695879025,0.3304005017313531,0.04562923376595567,0.24374432497565046,0.038599014899126774,0.2825551815570716,0.1989035061471967,0.2210599028010848,0.2055583820504357,0.2055583820504357,0.11227654014488365,0.24544700733544111,0.09368133746594705,0.09368133746594705,0.22012611765471318,0.3013289802706382,0.22675196166231737,0.22675196166231737,20264,3671388,181.1778523489933
1987.2,0.11337338429878664,0.40187898580811565,0.1416572525707966,0.49555725507802,0.11307750367816033,0.23196691544733547,0.1021978124656582,0.2519619803615269,0.15040127748905296,0.30163713389981023,0.15371610662582125,0.33640397487856105,0.044092240610557734,0.24545056304672516,0.03554338575809259,0.2872414245192803,0.19214355069095426,0.218541961731716,0.2023400359720643,0.2023400359720643,0.1042636473426254,0.24396175378059326,0.08836121283127352,0.08836121283127352,0.2126259050943388,0.3067332368479765,0.22557166538216147,0.22557166538216147,9040,1686774,186.5900442477876
1987.3,0.14254877327021753,0.39480126290210604,0.18406275499609467,0.4833127422973511,0.12339108462324196,0.22720589713397887,0.11938654422652901,0.245621266748474,0.1665909296823626,0.301946566613162,0.18374424837314085,0.3321113664110563,0.05544600627888493,0.23981435244209554,0.06009669016980113,0.28325748905018006,0.2049403411573769,0.2191966948189944,0.21580992304622915,0.21580992304622915,0.11524611401064142,0.2409698103351684,0.10673579609383096,0.10673579609383096,0.22369272071272353,0.30301765495115546,0.23352431279868763,0.23352431279868763,6519,1279402,196.25740144193895
1987.4,0.1216559393533961,0.3856137080904035,0.14366024337361172,0.4773483413110037,0.11554612286107568,0.22744535049373732,0.10494231069717375,0.246839271427061,0.15715811557863196,0.3008391705715749,0.1616305215604487,0.33256256269931833,0.042427952800693655,0.2349560636676087,0.03445801841475354,0.279674415166015,0.19602271761201312,0.21865972002922374,0.2046003829666526,0.2046003829666526,0.10636276731494354,0.2396181270625983,0.09080336986034876,0.09080336986034876,0.22336859083439092,0.30118516987092964,0.22742300573630458,0.22742300573630458,17475,2887658,165.2450929899857
1988.1,0.12878599866887608,0.38590329510886956,0.15089383892329306,0.47435738699050173,0.11949704737206598,0.22951405103486763,0.10726805683950492,0.24656671530504284,0.1626837932817855,0.3015940937877686,0.16348944340310825,0.3307663147773274,0.04672284269691857,0.23766931744900505,0.038962736086742895,0.28044656155958875,0.1986262282531336,0.22082548979098948,0.20574797266082115,0.20574797266082115,0.11081889669490985,0.24140923852233137,0.09371559430678458,0.09371559430678458,0.2319812541003697,0.3070225752630769,0.23375862852592183,0.23375862852592183,22687,3983368,175.57931855247497
1988.2,0.12206064556119049,0.3868900887125002,0.1426376088722981,0.4679313662658086,0.1138113519411268,0.22880546491674228,0.10406900162806441,0.24395693663714846,0.15139500727391048,0.30346189970117265,0.15593345783555487,0.3286163388056008,0.04075563552969305,0.23549813393584446,0.033339304085355646,0.2750644381318785,0.19096954878561379,0.21830996486454585,0.19679685924491233,0.19679685924491233,0.10390670528772994,0.2404644835795566,0.09069042927838972,0.09069042927838972,0.21920187424377618,0.3032272004417228,0.22092502705361872,0.22092502705361872,19938,3359423,168.49347978734076
1988.3,0.1211018142695084,0.3880700463373642,0.14995415077440225,0.4759841031971375,0.1148938574702483,0.23022147889527192,0.10597294415123422,0.24838237615578296,0.15647311853633727,0.3043616229303247,0.16451379720392503,0.33173503700245677,0.03898599298308277,0.23852547039116462,0.03179738757417965,0.28157331538636016,0.19775820952323864,0.22332171794374933,0.20426059025394022,0.20426059025394022,0.1051286471734038,0.2422835751791381,0.091818118784703,0.091818118784703,0.21892266935327642,0.30742053325066465,0.22804548259931548,0.22804548259931548,8410,1500143,178.37609988109395
1988.4,0.12034252180308323,0.39282265838896957,0.13747247947665178,0.4815137824710027,0.1161211225992751,0.23059698509478999,0.10213700534868633,0.24904304623157242,0.15702516327167057,0.3045485781379525,0.15960073047743123,0.33507718447712576,0.04103622934319393,0.2395650123636139,0.029670951607480626,0.282675685821103,0.19138732666692107,0.2202733718794485,0.1973977339698691,0.1973977339698691,0.10668468828786387,0.24301680797049702,0.08822528742102459,0.08822528742102459,0.22028423358265356,0.3039526027035373,0.2220050162518439,0.2220050162518439,15162,2722588,179.56654794881942
1989.1,0.11469514855545763,0.3920075478825812,0.12813215930996688,0.479898000522795,0.11794971696180136,0.2329209564026376,0.10235276862398972,0.2503167374101454,0.16322586241931936,0.30610586261973594,0.16064083998890613,0.3358445281065543,0.03906984339468002,0.24086548581285191,0.026787898026935014,0.28486917940391404,0.1937654025199065,0.22114523502312808,0.19851761477660762,0.19851761477660762,0.10818430698147419,0.2455531694057498,0.08889873339492071,0.08889873339492071,0.2240829396471617,0.3046924412825518,0.22392888116477871,0.22392888116477871,19947,3542424,177.59181831854414
1989.2,0.12815266861246216,0.39366935999549346,0.15060561710602907,0.47317400757978806,0.11802645195654425,0.23114199351353126,0.10876904431720395,0.24803676501638763,0.15982743115054138,0.30632097633861455,0.16463199413759275,0.33322071608987724,0.04150547977479544,0.23938490637980592,0.033357079710243695,0.27910837052663406,0.1968420946302553,0.22323985005142852,0.20531645228342318,0.20531645228342318,0.10752870060334718,0.24345260871255753,0.09430560710543955,0.09430560710543955,0.22490602327388498,0.30897321381104986,0.22887643557682316,0.22887643557682316,20755,3738640,180.1320163815948
1989.3,0.13345898480084661,0.39940453058188724,0.1605684733387565,0.4768154894593896,0.12211818215937048,0.2363674610813937,0.11501816687691584,0.2532590136211697,0.16321430101454562,0.3101264883093949,0.17098307168130591,0.3366103415092999,0.04535241917303988,0.2470262867791965,0.040603439852746656,0.2838097262863512,0.20559954486799725,0.23037262279038107,0.21744752343349757,0.21744752343349757,0.11308284144000662,0.24883885213372683,0.10146388318326781,0.10146388318326781,0.23275742475594133,0.31139032891705787,0.2319077361901708,0.2319077361901708,7324,1363832,186.21409066084107
1989.4,0.12487157726421545,0.39072290375862373,0.1515338214270168,0.48208647725847475,0.11746941829819536,0.2294183477041929,0.11008778854402834,0.2503484320107904,0.15589265235738087,0.30199510829553583,0.1667848637548663,0.33296894074440486,0.043652455299413404,0.23828824697456796,0.03716018219541909,0.28088500511368825,0.1968911041773029,0.22306109460273166,0.20800807199236643,0.20800807199236643,0.10782541172880593,0.24237734191253538,0.0967848577059731,0.0967848577059731,0.22099277398314793,0.30244771966367656,0.22907335051288352,0.22907335051288352,17740,3015077,169.95924464487035
1990.1,0.12105168174284929,0.38482913629411514,0.14507884205299273,0.47084909668097785,0.11604226973314934,0.22975558460325365,0.10692576139464016,0.24700953787040517,0.1552670465001887,0.30122913571021903,0.15704040747213702,0.32932506251384214,0.040647408575426695,0.23806613138231397,0.03404397320382099,0.2797023890841322,0.19418379809146727,0.21945238563034644,0.20109266524594868,0.20109266524594868,0.10651276276745231,0.24204755179848875,0.09265341263806486,0.09265341263806486,0.22899213151887604,0.3025084682437424,0.23046496300448768,0.23046496300448768,23309,3831817,164.39216611609248
1990.2,0.11989363221555287,0.38574582745412334,0.15593390990120018,0.46687918421242036,0.1142363763321371,0.2290338962403796,0.10915277407675944,0.24646578648673137,0.15285586098909665,0.3027548232207488,0.16107073250776535,0.3297866149652329,0.03998184882705046,0.23848703830363216,0.035539565004042144,0.2796582650869324,0.19387885520722506,0.21943807161861714,0.20498977353066497,0.20498977353066497,0.10426187774838588,0.24242756526759923,0.09293202310882241,0.09293202310882241,0.22822326608469576,0.3069427150526555,0.2298737747004228,0.2298737747004228,18191,3060763,168.2569952174152
1990.3,0.14324762294815177,0.389419053436786,0.1622091986096593,0.4827293136128283,0.12404001474608231,0.2301668382110614,0.11659657753175003,0.2520930607780579,0.1640058061568423,0.30617534331435814,0.17583508082002558,0.3376442278073945,0.05172984299653069,0.23924661438437045,0.04312298470497336,0.2824849057498907,0.20272437556832565,0.22315821375649858,0.21316919067859533,0.21316919067859533,0.11488589810148374,0.24285725512092626,0.10143187944566157,0.10143187944566157,0.232890268070346,0.3078975843742199,0.23274936528767529,0.23274936528767529,8036,1426529,177.51729716276753
1990.4,0.1340730929523946,0.4090894752547464,0.13944267518453307,0.4940169228623429,0.12689034327515827,0.23590323179486358,0.10846294532397645,0.25356730416728385,0.16523773310287085,0.31039881520810936,0.16004933894257847,0.33729645178668594,0.0522968643289145,0.25088227748729675,0.035343798260206234,0.289715903531224,0.20444217743802934,0.22410344020242118,0.20581351369664497,0.20581351369664497,0.11676588805913567,0.24826333152230004,0.0925704319022501,0.0925704319022501,0.2327137846076535,0.30484280707852773,0.2248637509107758,0.2248637509107758,15814,2875797,181.85133426078158
1991.1,0.1160966502615165,0.40547225253573455,0.1268320817647418,0.4934702963461561,0.12247444135750792,0.23708950809514198,0.10339870600847331,0.2532627902784518,0.159277507294882,0.3096165641965998,0.15150056932991954,0.3352528284630647,0.047716832543805675,0.24818386507206378,0.031725569382090556,0.28698969345988573,0.20282789969042592,0.22610241872877462,0.20176915642051566,0.20176915642051566,0.11274246703464584,0.24922042216173604,0.08893407677424606,0.08893407677424606,0.23391144418484053,0.30592089320739163,0.22393752573057685,0.22393752573057685,19535,3457460,176.98797030970053
