year,afinn_sentiment_avg,afinn_sd_avg,afinn_sentiment_wtd,afinn_sd_wtd,jockers_sentiment_avg,jockers_sd_avg,jockers_sentiment_wtd,jockers_sd_wtd,nrc_sentiment_avg,nrc_sd_avg,nrc_sentiment_wtd,nrc_sd_wtd,huliu_sentiment_avg,huliu_sd_avg,huliu_sentiment_wtd,huliu_sd_wtd,rheault_sentiment_avg,rheault_sd_avg,rheault_sentiment_wtd,rheault_sd_wtd,jockers_rinker_sentiment_avg,jockers_rinker_sd_avg,jockers_rinker_sentiment_wtd,jockers_rinker_sd_wtd,senticnet_sentiment_avg,senticnet_sd_avg,senticnet_sentiment_wtd,senticnet_sd_wtd,tot_speeches,tot_words,avg_speech_length
1994,0.13960001102877315,0.40037636354979733,0.1647995119594452,0.4872403359881078,0.12591943788704613,0.2345737248153724,0.11449832670465397,0.2501372318801245,0.16599494631402023,0.30503315808715153,0.170505361297489,0.3330230283480443,0.052009765347320304,0.24376351764330909,0.04710200965950659,0.2832600473247354,0.21251457155373668,0.22812887371186844,0.21586905562976866,0.21586905562976866,0.11570633957398205,0.2469964472327262,0.09968596590040782,0.09968596590040782,0.23833055557974592,0.30595774452043184,0.23314509454271673,0.23314509454271673,52963,9587568,181.0238845986821
1995,0.14319818276934546,0.4015532523250344,0.17199741701855492,0.49681808823402646,0.12729062439220776,0.231848974815423,0.11704672449757804,0.25346623300628823,0.16604620892813557,0.30406886298788977,0.1720601077809717,0.3347694969412674,0.05662825185495296,0.2434181709024946,0.05122928192886251,0.2890743074230727,0.2140001861422285,0.22798366613921997,0.22067885395792144,0.22067885395792144,0.11717291440079175,0.24471681384633967,0.10195014529802712,0.10195014529802712,0.23827052634431112,0.3144409699395358,0.23696683031714766,0.23696683031714766,52475,10042663,191.37995235826585
1996,0.12382897272954235,0.4035099791117937,0.1457985434953475,0.501348265422453,0.11620912639613247,0.23150302139704623,0.10866610746175763,0.25405595958746774,0.14971537136059973,0.3044648922543548,0.1606061131398582,0.33561620230489386,0.04644058144035442,0.24321799946278536,0.0416815049679914,0.2897255593755237,0.2019752397352969,0.22623041623567586,0.21338523003364607,0.21338523003364607,0.10545787570410059,0.24494155897062267,0.09339164944540321,0.09339164944540321,0.22697802627656116,0.3166368697759653,0.23395714793892994,0.23395714793892994,54405,10486260,192.74441687344913
1997,0.14810943186468029,0.4071234298710495,0.18214817550894927,0.5008406396367229,0.1286445194090929,0.2341497325963803,0.12213939401059246,0.2551226872151617,0.16294007359593174,0.3079371435700431,0.17651364060648164,0.33904179888428915,0.06138435321197118,0.24969924134213517,0.06055231615985371,0.2910313858649651,0.2190927979323441,0.23243366261449747,0.22965073672129965,0.22965073672129965,0.11701674842895768,0.24785838459579854,0.10623618966216532,0.10623618966216532,0.2346958119364987,0.3132541737242318,0.24312562149177377,0.24312562149177377,43253,8535255,197.33324856079346
1998,0.14849843032571472,0.40173126319408886,0.18105016490721787,0.48462834800357246,0.12787057511760908,0.2336461223997474,0.12107971398349578,0.2514454538070111,0.16045628522494818,0.30624716403033647,0.17353469546222602,0.3335617198060988,0.057769820995479455,0.2503649068448491,0.05598007765878162,0.28845030342997435,0.2186579847585659,0.23233040351737203,0.22738495726097055,0.22738495726097055,0.11473088792834028,0.24827792245468247,0.10355822445616537,0.10355822445616537,0.22407599333586095,0.3042456815569542,0.23920166209970806,0.23920166209970806,61745,11268153,182.49498744837638
1999,0.1419289057647543,0.41390310890672677,0.1715916209456956,0.5006999657149971,0.1283008775445195,0.2389581842699917,0.11985453343742657,0.2572446931164258,0.15689822022877914,0.3102881009907765,0.16843638366636102,0.3383808611752479,0.057308202597443667,0.25627531084996213,0.05379857558919486,0.29477208030336133,0.2212917232242535,0.2369274073652584,0.22885058118815826,0.22885058118815826,0.11499901575035544,0.25353010025037553,0.10278425888376923,0.10278425888376923,0.22548402919743826,0.30940128941840894,0.23975910768075787,0.23975910768075787,55043,10471220,190.2370873680577
2e3,0.13863355710837977,0.40726336477575736,0.16625916132460186,0.4887730856219751,0.12495042022588274,0.23857148414607665,0.11778868169237312,0.2551410538769639,0.1548621888376814,0.3069459679884258,0.1651393573286408,0.3319985200599322,0.05523617280354609,0.25397797224085367,0.05093411137865452,0.2908851981892088,0.21714476100815924,0.23425973560628843,0.22327515035847517,0.22327515035847517,0.11211944830490445,0.25273100926972264,0.10046678583816851,0.10046678583816851,0.22528060339872294,0.3091852270967485,0.2395693238014872,0.2395693238014872,57921,10231457,176.6450337528703
2001,0.13818087299527132,0.41924552992299396,0.16390792329938508,0.5061454044462643,0.12641212638778798,0.24211864045121612,0.11931234901815893,0.26037240189511124,0.1603973687118342,0.3112976000069402,0.1707019116629233,0.3394517593609868,0.052024839541201115,0.26124296709810074,0.047885510711356695,0.2985550001587447,0.2238970503410569,0.23848107017120637,0.23516802282666288,0.23516802282666288,0.11284873674327023,0.25682368622531543,0.10182033248626511,0.10182033248626511,0.22715238339309773,0.3103645554890324,0.24339059331267357,0.24339059331267357,46389,8716929,187.9093966241997
2002,0.1521792632508914,0.43002514927179947,0.18007197566422986,0.5073170146023931,0.13644890213775565,0.2454346846001278,0.13101646022263055,0.2609250914182899,0.17433416365239873,0.3150895572217354,0.18491342889448903,0.34116135041072454,0.05896019809634391,0.26053908231558504,0.057577875474625444,0.2945483199258836,0.23983392567013992,0.245742299634917,0.25153501642227444,0.25153501642227444,0.12294667444525882,0.2597568774922353,0.11405822908866196,0.11405822908866196,0.24213556990204374,0.3177219640298127,0.2617972261326588,0.2617972261326588,48284,9161733,189.7467691160633
2003,0.14632444942168502,0.42729745185614504,0.16546999976414625,0.497106421364133,0.13184787859142458,0.2419162363036773,0.12515558367712576,0.256430305227827,0.17248406801978722,0.3149474176910103,0.17985976441386972,0.3387728988580185,0.05581842905664749,0.25948610133062566,0.05110114010361986,0.2897748309995169,0.23560362885697633,0.24159911218326427,0.244357489555779,0.244357489555779,0.11746173353055765,0.25630444841896094,0.10706613589311127,0.10706613589311127,0.2398427799976001,0.3141801468131175,0.25633158735429545,0.25633158735429545,53729,9385072,174.67423551527108
2004,0.15157840610566975,0.432779288278998,0.17018728918714748,0.5030928887748167,0.13319557219966843,0.24304924945992637,0.12805536195286354,0.2584617645995919,0.17128770477727792,0.3145949612873971,0.17778642645462894,0.33833381062791557,0.05638937636611732,0.2626483221430549,0.05317327909601823,0.29444617660692635,0.23879662292865653,0.2437857389914109,0.24925616891963792,0.24925616891963792,0.11851429286191023,0.2581037446290996,0.10968886328392602,0.10968886328392602,0.2441665686756863,0.3175611237108235,0.26133480338343096,0.26133480338343096,53301,9708986,182.15391831297725
2005,0.15418219132737773,0.43759957490877693,0.17927523787473515,0.5100297406655407,0.1334295957059684,0.24437076778489078,0.128277569320193,0.26038823730728783,0.17089298287481414,0.31558667138349666,0.17927209881952805,0.33961988226374734,0.05888619965780795,0.263095977924486,0.05730714757646091,0.2957365603524382,0.23956750448325353,0.24405407053741418,0.2513780307016425,0.2513780307016425,0.1189705003694194,0.2589311108955234,0.11018789303001873,0.11018789303001873,0.24255563724949325,0.31652230788417607,0.25790357377496187,0.25790357377496187,45292,8013830,176.93698666431158
2006,0.15908968791043354,0.4376592031998545,0.1841279252472675,0.5042614471461386,0.13456918913334084,0.2430240230103623,0.1323265676251926,0.25858926602146365,0.17340842131129244,0.3138794932883342,0.18477648326317134,0.337281500335159,0.06110216761897916,0.26039312911707574,0.06017036742387774,0.291622635925718,0.2435927548359941,0.24677099908552053,0.25550181906485026,0.25550181906485026,0.12042893804560827,0.25745262326163826,0.11474978363919386,0.11474978363919386,0.2470588715401504,0.3186578525660039,0.26466820803126495,0.26466820803126495,51387,8846445,172.15336563722343
2007,0.17113076544018566,0.4397825058805117,0.19102676730404589,0.510204811529325,0.13994736075399702,0.2433071912975876,0.13538063485469137,0.2591214441001297,0.18119094578784864,0.31425987958819934,0.191301886977102,0.3389276695930597,0.06654524329890048,0.2613047729720272,0.0642675247295346,0.2939057486877871,0.24828645495993817,0.24660011790543523,0.2604721094515065,0.2604721094515065,0.12616245470470827,0.25725963415784797,0.11746582115479166,0.11746582115479166,0.2550039944351896,0.320838873465953,0.27042726722975025,0.27042726722975025,51686,9398683,181.84194946407152
2008,0.15842571589925936,0.4300078655496293,0.1874719942894011,0.4992677605004906,0.1349822553564077,0.2419266748396681,0.1333185104251035,0.2559538730724026,0.17176774270183862,0.3096811200558104,0.18359330197562532,0.33411465374243693,0.06303060635232922,0.2592613175710529,0.06319617118239171,0.29035445794767156,0.2439449056059401,0.2454504529840907,0.2577736359774677,0.2577736359774677,0.12042444717068555,0.2563379254046059,0.11433456589122974,0.11433456589122974,0.24534452416981703,0.3174081715647105,0.26461998453740837,0.26461998453740837,56566,9682632,171.17406215747977
2009,0.15850807188708435,0.44550453292124015,0.18109894685825467,0.5157718654415908,0.13472297903647076,0.243895040921955,0.13173276831792774,0.26084986222819045,0.1736392513629131,0.31337572593117824,0.18243531770749274,0.33884421176047397,0.06214747562788596,0.26439405419823436,0.06079133814050439,0.29649393085599385,0.24880548657751458,0.24956341726431067,0.2617713688184082,0.2617713688184082,0.12017761954362587,0.25833872649480555,0.11298313842925606,0.11298313842925606,0.2546528735226934,0.3231246234888857,0.2724495895246418,0.2724495895246418,51002,9220659,180.7901454844908
2010,0.17182471006282243,0.4464478441531434,0.19795940033068915,0.5182332381056822,0.1400151979999588,0.2423120680449008,0.13682578769060214,0.25984925369017314,0.17978939400311897,0.3130733771055847,0.18908776294260593,0.34007431734972504,0.07300973213249368,0.264191432621588,0.07412144384448806,0.2963938200856062,0.25510968240411497,0.24677313535524706,0.26712092427490147,0.26712092427490147,0.12617843494655465,0.2565016406517713,0.11862780451221186,0.11862780451221186,0.2567758121997613,0.31873405350021583,0.27140444314577317,0.27140444314577317,61351,9403990,153.2817720982543
2011,0.17442287238992468,0.4496776337269201,0.18954889643512216,0.5169713399040123,0.14210669099024525,0.24189267174987905,0.1375824721832228,0.25931869826019976,0.1828675706826105,0.3154860888865065,0.19135516606122166,0.3399071310405443,0.0779418018545727,0.2633659393181605,0.07504937706852968,0.2948971746337993,0.25908402931806385,0.24595876736102074,0.2691809322325799,0.2691809322325799,0.13044247809513299,0.2552238675551208,0.12163954368228774,0.12163954368228774,0.2608433337685376,0.3185608070842699,0.2770850797646987,0.2770850797646987,70729,10120936,143.0945722405237
2012,0.18614561793814313,0.4588890009333731,0.20137761181786218,0.5256586938047897,0.14624951059826424,0.24473684105876445,0.13849539238184272,0.26101543104019426,0.18108455154476877,0.31613203499214837,0.1849803360157091,0.3400233698634764,0.0839893328113958,0.2671276667246329,0.07903481703291057,0.2984943015435188,0.26353469403262497,0.2472822250670867,0.2695531479871147,0.2695531479871147,0.13516683652031164,0.25742172982012756,0.12294308380791376,0.12294308380791376,0.2655086204477244,0.32159999729138367,0.27706513984494935,0.27706513984494935,62600,9298691,148.54138977635782
2013,0.1813559208911536,0.45866692238391776,0.19138758574575782,0.5274400390769877,0.14548060832499687,0.24531121482215762,0.13741175897970784,0.2619713406588212,0.17906370228624185,0.318637538364775,0.18068577596011923,0.34174830707073167,0.08006691466122473,0.265467284565492,0.07340775486829089,0.2971544779271279,0.2589489179076765,0.24812931854286815,0.2651509193275681,0.2651509193275681,0.13317211724136102,0.2584953003177765,0.12068265888139322,0.12068265888139322,0.25883969758541253,0.3210410981162074,0.27420971599706373,0.27420971599706373,68594,10331014,150.61104469778698
2014,0.1824859101075859,0.4665111095384298,0.19125813646049517,0.5329955053910469,0.14498804026424061,0.24681643419088056,0.13669763538726054,0.2638526130249326,0.17639370403246402,0.31835741321001954,0.17767956176847308,0.3421403020759166,0.082793278837657,0.26866387405243136,0.07541454828838169,0.2997327602780163,0.2609097923039758,0.24825866569505695,0.26752659804274187,0.26752659804274187,0.13290536034403835,0.25970274771859236,0.12079907871375546,0.12079907871375546,0.2625678242443994,0.3225080191544771,0.2761360978639258,0.2761360978639258,61314,9625033,156.97936849659132
2015,0.19291171034153137,0.4652927739595677,0.21496350444085202,0.5343095787378982,0.14696898606507472,0.2463336259924335,0.14270696936639066,0.26351547354793303,0.18282236573367006,0.31826107333524617,0.18996859672495894,0.3430688223320835,0.08672890797390335,0.26886817925184364,0.08656390380839128,0.30146244272135503,0.2670500342087371,0.25243583514461315,0.2794355989823789,0.2794355989823789,0.13444483450812153,0.2589122497035299,0.12640546311373196,0.12640546311373196,0.2636973465190737,0.32397294321738757,0.28468259877622093,0.28468259877622093,58385,9104234,155.9344694698981
2016,0.20949718973696824,0.4765591067515649,0.21629857942428643,0.5435180836099593,0.15323143176114265,0.24794003336379206,0.14616562023977106,0.26513104684028116,0.18508333113959397,0.31736132510355697,0.1925717502559363,0.3431049110271826,0.09365704871520604,0.27138085072464163,0.08805242653224393,0.3018817322660273,0.2772061773527149,0.25607789081400606,0.2855434018364773,0.2855434018364773,0.14147475729571946,0.26064471152614754,0.13109102414277019,0.13109102414277019,0.27344277774942294,0.32617938027967125,0.2908065468215104,0.2908065468215104,64686,10085742,155.91846767461274
2017,0.2014519903915229,0.45783129546248175,0.2059898140056556,0.5274856516816012,0.15744952602560777,0.24444106429580015,0.14797733567994514,0.26246431926659625,0.18917379404782367,0.3156678491227635,0.19204281213020194,0.3398631679843704,0.09499438518627987,0.26487036531528024,0.08818506560288647,0.2964472489336111,0.2773263474738257,0.251109257727429,0.28554710269123634,0.28554710269123634,0.14549736465714305,0.256995211194959,0.132549963876581,0.132549963876581,0.27175071591445227,0.3209960296605207,0.2871055905773443,0.2871055905773443,60646,8776253,144.7128087590278
